"indiv_id","weight_kg","X","duration","n.notes","low.freq","high.freq","note.rate","bandwidth.mean","bandwidth.sd","firstnotehighfreq","lasttnotehighfreq","sex","name"
"abe",1.34,44,2.53719181,6,2766.3,4921.8,2.36481923690271,732.116666666667,151.640132111083,4059.6,4814,"M","abe"
"abe",1.34,40,2.378806263,6,2842,4998,2.5222735005049,689.066666666667,237.462886924813,4263,4998,"M","abe"
"abe",1.34,41,2.145288215,5,2450,4655,2.33068916569795,723.5,115.567447838914,4165,4508,"M","abe"
"abe",1.34,43,1.990340261,5,3302.4,5537.9,2.51213327588915,602.94,105.491364575495,4725,5537.9,"M","abe"
"abe",1.34,39,2.435845864,7,3118.3,5058.6,2.87374505236757,639.857142857143,139.383832839906,4296.4,5058.6,"M","abe"
"abe",1.34,42,2.69896437,6,2845.2,5182.3,2.22307491965891,918.766666666667,160.388249777428,4216.9,5182.3,"M","abe"
"aiden",1.32,59,2.051415006,5,3217.9,5191,2.43734202264093,534.04,238.997087848367,4424.6,5191,"M","aiden"
"aiden",1.32,57,4.888446426,11,2925.4,5188.2,2.2502036519199,743.881818181818,235.169180881262,3803,5138.3,"M","aiden"
"aiden",1.32,58,4.341164185,8,3327.6,5119.4,1.84282364340016,753.6625,233.631589947568,3949.3,5119.4,"M","aiden"
"aiden",1.32,60,2.682456918,6,4132.1,4973.1,2.23675540126606,215.35,47.1589122011948,4607.5,4863.4,"M","aiden"
"arwen",1.24,213,4.270528233,9,2786.3,5677,2.10746762671034,440.244444444444,169.261758166982,3929.1,4735.8,"F","arwen"
"arwen",1.24,211,2.391853392,6,2636.8,4471.2,2.50851495332787,416.283333333333,148.34908043755,3611.3,4471.2,"F","arwen"
"arwen",1.24,212,2.069871289,5,2089.6,4499.2,2.41560913790713,430.66,86.1500029019152,2991,4499.2,"F","arwen"
"arwen",1.24,210,3.397919274,9,3439.3,4499.2,2.64867975789351,325.366666666667,37.9665313137769,4184.5,4458.6,"F","arwen"
"arya",0.98,259,4.20121041,9,3481.6,4928.8,2.14223976465868,325.388888888889,94.1386403721188,4061.8,4642.1,"F","arya"
"arya",0.98,260,4.324845114,9,3401.3,5043.4,2.08099937980808,306.255555555556,122.640593922966,3987.8,5043.4,"F","arya"
"arya",0.98,261,3.672726015,7,3551,5059.1,1.90594124674993,406.071428571429,107.977647598715,4321.6,4679.4,"F","arya"
"batman",1.26,222,2.469423268,6,3370.7,4915.6,2.42971712373126,373.25,70.3493496771648,3932.5,4775.2,"M","batman"
"batman",1.26,220,0.850912558,3,4823.4,5390.9,3.52562666021906,201,49.7098581772268,5107.2,5390.9,"M","batman"
"batman",1.26,221,4.45960155,9,3806.7,5458.6,2.01811751545382,363.666666666667,83.7170382897054,4668.6,5243.2,"M","batman"
"berkie",1.315,32,3.103538397,8,3814.6,5721.8,2.57770292377665,430.675,121.804195916467,4558.9,5721.8,"M","berkie"
"berkie",1.315,31,4.188941458,9,3314.1,5196.5,2.14851415094663,229.711111111111,86.1291681784464,3800.2,4166.6,"M","berkie"
"berkie",1.315,33,3.947139708,8,2932.5,4754.5,2.02678409983455,204.5875,44.5609834945325,3552.8,4272.2,"M","berkie"
"berkie",1.315,25,3.321002459,7,3118.3,4974.5,2.10779729506969,246.1,77.4672188735339,4529,4529,"M","berkie"
"berkie",1.315,22,3.70785824,8,3045.3,4555.8,2.15757978924243,290.7,102.295552200474,3891.2,4464.7,"M","berkie"
"berkie",1.315,24,2.80982341,6,3341.1,5048.7,2.13536551038985,244.05,84.6528381095401,4529,4677.5,"M","berkie"
"berkie",1.315,29,4.168175342,9,3275.3,4545,2.15921818578812,220.133333333333,45.3786844234162,3977.2,4545,"M","berkie"
"berkie",1.315,30,2.383288533,5,3150,4528.1,2.09794153362798,275.64,141.519337901221,4331.2,4282,"M","berkie"
"berkie",1.315,27,2.812169891,6,2849.5,4367.4,2.13358375651565,287.116666666667,88.9559760031144,3462,3781.5,"M","berkie"
"berkie",1.315,21,4.578021975,10,2876.1,4637.8,2.18434949736125,327.3,133.424277317802,3834.8,4068.3,"M","berkie"
"berkie",1.315,23,3.736583027,8,2932.5,4543,2.14099350722122,301.475,121.804195916467,3778.4,4210.6,"M","berkie"
"berkie",1.315,28,3.72361846,8,3530,5094.8,2.14844782996376,269.175,141.416848359734,4278.6,5094.8,"M","berkie"
"berkie",1.315,26,2.379797337,5,3202.5,5040,2.1010192432197,310.1,156.460713918862,4357.5,4672.5,"M","berkie"
"berkie",1.315,34,2.27660175,5,3360,4777.5,2.19625588884837,189.52,38.5050905725464,4252.5,4515,"M","berkie"
"buboo",1.26,35,3.598963829,9,4455.1,11641.8,2.50071977036255,813.488888888889,232.382128424522,5131.8,5850,"M","buboo"
"buboo",1.26,38,3.427694352,7,3778.4,6529.1,2.04218908722583,725.985714285714,120.37024034995,5188.2,6128.2,"M","buboo"
"buboo",1.26,37,1.76970742,4,3834.8,5921.4,2.26026062545412,602.925,253.596087969301,5131.8,5921.4,"M","buboo"
"buboo",1.26,36,3.405885449,7,2763.3,6452.1,2.05526583463201,836.7,128.863584201796,4962.7,6264.2,"M","buboo"
"buffy",1.16,114,5.17257188,12,3376.7,5532.8,2.31992909492444,323,147.466328976544,4149.6,5532.8,"F","buffy"
"buffy",1.16,119,3.06862068,7,3510.4,5361.3,2.28115519315343,258.414285714286,86.1333351761757,4168.7,5361.3,"F","buffy"
"buffy",1.16,120,3.698147336,9,3660.5,5577.9,2.43365101016624,277.544444444444,83.6970296831242,4270.6,5577.9,"F","buffy"
"buffy",1.16,121,1.704347599,5,2940,3839.6,2.93367386026986,258.4,86.1,3620.1,3545.3,"F","buffy"
"buffy",1.16,122,3.690345374,8,3738.7,5438.2,2.16781877825401,301.4875,145.582047926835,4607.5,5438.2,"F","buffy"
"buffy",1.16,113,3.708492977,9,3715,5910.2,2.4268618157882,325.4,127.593406961332,4503,5797.6,"F","buffy"
"buffy",1.16,115,3.104181201,7,3547,4973.1,2.25502299857527,356.828571428571,126.079785774534,4205.2,4973.1,"F","buffy"
"buffy",1.16,116,3.492456302,8,3583.6,5448.5,2.29065142358938,323,136.176712924263,4205.2,5448.5,"F","buffy"
"buffy",1.16,117,2.557193735,6,3706.2,4717,2.34632203179553,373.233333333333,44.5134885924106,4392.4,4417.5,"F","buffy"
"buffy",1.16,118,3.09091298,7,3342.2,4601,2.26470303282365,332.214285714286,92.0781810668055,4036.7,4601,"F","buffy"
"chewie",1.2,151,4.674591364,11,3327.6,6449.4,2.35314686214356,305.390909090909,117.86500290201,4278.4,6275.1,"M","chewie"
"chewie",1.2,153,3.31425617,8,4680.6,6435.8,2.41381462073283,376.8125,102.303071277734,5156,6435.8,"M","chewie"
"chewie",1.2,154,3.35719545,8,3103.3,6329.2,2.3829413923458,398.375,129.707734652069,4165,6329.2,"M","chewie"
"chewie",1.2,152,3.110554793,7,2960.8,6428,2.25040240916277,393.771428571429,178.317541801937,3934.7,6428,"M","chewie"
"cristin",1.077,13,6.1247245,11,2312.1,5309.3,1.79599915065567,352.363636363636,156.256975989728,3552.8,5146.8,"F","cristin"
"cristin",1.077,14,5.164796487,10,2650.5,5244.6,1.93618471224769,275.63,97.7760826241946,3496.4,3891.2,"F","cristin"
"cristin",1.077,15,4.543824576,8,3158.1,5583,1.76063135057087,236.875,76.3194929228438,3665.6,5583,"F","cristin"
"daphne",0.973,267,1.227365591,3,3776.7,5855.6,2.44425949529491,430.666666666667,86.1500048365253,4712.2,5855.6,"F","daphne"
"daphne",0.973,262,2.132450244,6,3638.1,6479.2,2.81366471123159,861.333333333333,224.62103789865,5405.1,6479.2,"F","daphne"
"daphne",0.973,264,1.839860627,4,3846,6098.1,2.17407772159472,646.025,149.177687674799,4677.5,6098.1,"F","daphne"
"daphne",0.973,265,1.367058215,3,3776.7,6513.9,2.19449323158487,574.233333333333,276.886842109432,5162.6,6513.9,"F","daphne"
"daphne",0.973,266,1.534991957,4,4608.2,6652.5,2.60587684629803,602.9,210.982716511724,5543.7,6652.5,"F","daphne"
"daphne",0.973,263,2.019959686,5,3984.5,6444.6,2.47529692530705,482.34,216.184985602608,4573.6,6444.6,"F","daphne"
"galadriel",1.302,157,5.179871131,13,4302.4,6005.2,2.50971494680608,357.784615384615,98.5045248212305,5663,4890.8,"F","galadriel"
"galadriel",1.302,156,5.208651479,13,3821.7,9869.2,2.49584754372851,351.161538461538,162.898815928076,5775.5,5170.8,"F","galadriel"
"galadriel",1.302,155,8.886700118,12,3073.4,5748.7,1.35033250145282,387.591666666667,185.45360830497,5086.9,4722.5,"F","galadriel"
"galia",1.325,269,2.112613257,5,3694.5,5512.5,2.36673701797186,740.76,415.791784430621,4224.4,5512.5,"F","galia"
"galia",1.325,272,3.836833253,8,3481.3,5547.6,2.08505282155404,753.6625,282.87393425088,4138.2,4669.8,"F","galia"
"galia",1.325,270,2.210623196,5,3284,5395.2,2.26180563428775,568.5,248.162769165723,4252.5,5395.2,"F","galia"
"galia",1.325,268,2.450725114,6,3284,5277.9,2.44825499429717,732.116666666667,321.122097755148,4290.6,5277.9,"F","galia"
"galia",1.325,273,2.386062728,5,3511.1,5266.7,2.09550232746438,706.28,261.264678056564,4427.2,5266.7,"F","galia"
"galia",1.325,271,2.133484868,5,3870.5,5376.5,2.34358353086758,654.6,248.162769165723,4867.4,5376.5,"F","galia"
"gandalf",1.26,129,1.317181633,3,3665.6,5639.4,2.27759021598808,315.833333333333,248.607025913053,5019.1,5639.4,"M","gandalf"
"gandalf",1.26,128,2.369752596,5,3609.2,5639.4,2.10992489614304,223.96,77.0101811450927,4116.8,5639.4,"M","gandalf"
"gavin",1.45,134,2.8507571,7,3672.7,5162.6,2.45548805262995,455.257142857143,162.765361355366,4746.8,5162.6,"M","gavin"
"gavin",1.45,131,3.644619669,9,3748.5,4949,2.46939346690992,382.811111111111,122.652297618557,4679.5,4949,"M","gavin"
"gavin",1.45,133,2.908299031,7,3638.1,5231.9,2.40690517907063,418.342857142857,152.690022126997,4746.8,4850.8,"M","gavin"
"gavin",1.45,136,2.959180211,7,3603.4,5197.2,2.36552000921717,492.185714285714,177.337666882245,4816.1,5024,"M","gavin"
"gavin",1.45,130,6.652900279,17,3368.8,5096.5,2.55527653911495,329.341176470588,146.778728273307,4059.9,4448.6,"M","gavin"
"gavin",1.45,143,2.995483753,7,3603.4,5127.9,2.3368512658396,344.528571428571,157.242018496814,4573.6,4885.4,"M","gavin"
"gavin",1.45,139,2.932745003,7,3464.8,5405.1,2.38684235855469,430.671428571429,227.893679262105,4642.9,5405.1,"M","gavin"
"gavin",1.45,132,3.242239392,8,3773,4949,2.46743038769421,387.6,152.687336924654,4557,4900,"M","gavin"
"gavin",1.45,135,2.782439873,6,3049,5047,2.15638082900633,301.483333333333,105.4995244855,3984.5,5047,"M","gavin"
"gavin",1.45,142,2.435640018,6,3602.2,5268.9,2.46341822094335,330.166666666667,100.691859982159,4677.5,5170.3,"M","gavin"
"gavin",1.45,138,1.9614165,5,3638.1,5127.9,2.54917810674071,327.32,141.528467101145,4885.4,5127.9,"M","gavin"
"gavin",1.45,140,2.92426602,7,3568.8,5301.2,2.39376306810828,442.985714285714,201.571347406416,4781.5,5301.2,"M","gavin"
"gavin",1.45,137,2.967350353,7,3776.7,5335.8,2.35900691434127,369.142857142857,95.8503148515583,4850.8,5162.6,"M","gavin"
"gavin",1.45,141,3.671698492,8,3326.2,5197.2,2.1788281410989,409.1375,182.714710780808,4885.4,5024,"M","gavin"
"georgette",1.13,48,2.812409514,7,2996.7,4606.8,2.48896896598964,381.442857142857,147.987002325011,4383.2,4606.8,"F","georgette"
"georgette",1.13,46,4.247659345,10,3135.6,5113.8,2.35423775491111,404.82,115.203884965357,3683.4,5113.8,"F","georgette"
"georgette",1.13,47,5.252003919,12,3609.1,5246.2,2.28484216407151,344.525,137.407966720208,4181.1,4760.8,"F","georgette"
"georgette",1.13,45,3.871197263,10,3063.9,5173.5,2.58318016898226,344.55,176.983572684021,4118.7,4721.4,"F","georgette"
"gogo",1.08,224,1.139098524,3,4179.1,5531.2,2.63366156376479,373.233333333333,302.525128432885,5039.6,5531.2,"F","gogo"
"gogo",1.08,225,0.571326911,2,4876.8,5547.4,3.50062278092131,129.2,60.9526045382804,5145.1,5547.4,"F","gogo"
"gogo",1.08,223,1.605424068,4,4343,5695.1,2.49155352765024,279.95,163.033094799798,5080.5,5695.1,"F","gogo"
"gus",1.44,104,1.387440142,4,3344.1,5684.9,2.88300725841331,538.325,332.674379085616,5266.9,5559.5,"M","gus"
"gus",1.44,103,3.489571174,8,2675.3,5726.7,2.29254530172824,398.3625,165.607297436694,3887.5,5726.7,"M","gus"
"gus",1.44,102,2.740306579,7,3594.9,5935.7,2.55445870678983,283.028571428571,170.183437446046,4890.7,5935.7,"M","gus"
"gus",1.44,105,1.617101678,4,3260.5,5517.7,2.4735612203106,559.875,381.975238071789,5057.9,5517.7,"M","gus"
"gus",1.44,101,4.731439644,11,3009.7,5741,2.32487378634307,313.218181818182,140.342736314936,4598.1,5563.6,"M","gus"
"gus",1.44,100,3.801656892,10,3383.6,5634.4,2.6304320153256,284.24,81.7015462929966,4680.7,5471.9,"M","gus"
"hobbes",1.28,302,4.231062408,9,3463.4,4986.2,2.127125325068,296.677777777778,87.3068264481332,3982.9,4598.4,"M","hobbes"
"hobbes",1.28,301,3.637880355,8,3575.7,5318.6,2.19908276780037,462.975,229.922451212205,4117.4,5207.8,"M","hobbes"
"hobbes",1.28,300,0.834910707,3,2932.5,4285.9,3.59319861974174,401.966666666667,326.083798023351,4116.8,4285.9,"M","hobbes"
"jack",1.33,160,2.675822698,7,3035.1,5192.5,2.61601787189863,369.157142857143,81.9475006155945,3620.1,5192.5,"M","jack"
"jack",1.33,159,3.530658784,7,3437.3,5431.4,1.98263282527389,344.528571428571,99.4630201680624,4132.1,5431.4,"M","jack"
"jack",1.33,158,1.972471182,5,3327.6,5322.4,2.53489128035332,275.62,72.0364282845839,3985.8,5322.4,"M","jack"
"jill",1.1,171,0.537947439,2,4737.1,5244.6,3.71783534041511,172.3,0,5131.8,5244.6,"F","jill"
"jill",1.1,170,0.624648143,2,4567.9,5188.2,3.20180252260832,258.4,0,5131.8,5188.2,"F","jill"
"jill",1.1,169,1.78011331,5,3372.4,4605,2.80880996277703,602.94,243.615964173122,4342.3,4605,"F","jill"
"lani",0.88,294,1.060725395,3,5197.2,6756.4,2.82825320685379,574.2,49.7098581772268,6617.8,6756.4,"F","lani"
"lani",0.88,297,3.020319857,7,4067,6566,2.31763532719111,467.585714285714,139.405899308117,5292,6566,"F","lani"
"lani",0.88,292,2.658900406,7,4123.1,5890.2,2.63266724252025,467.6,109.607587936846,5405.1,5682.3,"F","lani"
"lani",0.88,295,2.39828506,6,4019.2,6132.7,2.50178767323014,358.9,126.783326979536,5231.9,6132.7,"F","lani"
"lani",0.88,296,2.161882451,5,4712.2,6306,2.31279919853515,447.9,112.302849474089,5509.1,6306,"F","lani"
"lani",0.88,293,2.864035043,7,3949.9,6375.3,2.44410417292509,455.271428571429,155.004566753002,4954.7,6375.3,"F","lani"
"leo",1.47,99,3.492075834,7,2706.9,4793.5,2.00453836994194,418.357142857143,115.864717913362,3778.4,4793.5,"M","leo"
"leo",1.47,98,4.881765885,9,2932.5,4624.3,1.8435951686364,363.677777777778,94.1462662267838,3891.2,4116.8,"M","leo"
"leo",1.47,96,4.2628975,9,2988.9,4793.5,2.11124006617565,401.955555555556,113.943693453292,4004,4793.5,"M","leo"
"leo",1.47,97,3.714284513,7,3158.1,4868.2,1.88461599414369,467.571428571429,221.603630492867,3891.2,4868.2,"M","leo"
"leo",1.47,95,4.42037597,9,2537.7,5075.4,2.03602590844778,516.788888888889,551.539353637717,3891.2,4342.3,"M","leo"
"mango",1.03,299,1.784160769,3,3329.3,5185,1.68146282113437,459.366666666667,179.287487944177,4202.6,5130.4,"M","mango"
"mango",1.03,298,1.255733246,3,3602.2,5567.1,2.38904242565542,775.2,310.535038280707,5294.2,5512.5,"M","mango"
"marjorine",1,106,2.674005057,7,3834.8,5498.3,2.6177960964118,492.171428571429,118.870696056481,4793.5,5498.3,"F","marjorine"
"marjorine",1,110,1.8478662,5,3947.6,5470.2,2.70582361428549,396.22,156.452459232829,5131.8,5470.2,"F","marjorine"
"marjorine",1,112,1.887416782,5,4004,5244.6,2.64912341973655,310.08,77.049315376582,4680.7,5244.6,"F","marjorine"
"marjorine",1,108,2.434774319,6,3778.4,5357.4,2.46429410445905,387.6,170.109835106616,4680.7,5357.4,"F","marjorine"
"marjorine",1,109,2.03023283,4,3778.4,4930.1,1.97021737649667,258.425,121.810929312603,4455.1,4930.1,"F","marjorine"
"marjorine",1,111,1.91079569,5,3778.4,5019.1,2.61671094725988,275.62,38.5050905725464,4680.7,5019.1,"F","marjorine"
"marjorine",1,107,0.962847938,3,3665.6,4680.7,3.11575678941735,459.366666666667,131.563571452486,4680.7,4342.3,"F","marjorine"
"mary",1.2,53,3.948035801,9,3193.4,6184.1,2.2796145865041,363.677777777778,94.1462662267838,3801.7,5575.9,"F","mary"
"mary",1.2,52,4.12518597,9,2227.3,6236.4,2.18171982195508,497.655555555556,231.028905719128,3563.6,5880,"F","mary"
"mary",1.2,54,4.221824777,9,2667.7,6252.4,2.1317796155423,497.655555555556,120.112510912801,4126.6,5543.8,"F","mary"
"mary",1.2,55,2.615859294,5,3510.4,6143.3,1.91141779355966,499.58,165.681643521544,4826.9,6106.7,"F","mary"
"mary",1.2,50,3.970227735,8,2381.6,6159.2,2.01499776183494,592.1875,208.13122534662,3983,5871.8,"F","mary"
"mary",1.2,51,4.888624381,11,3388.9,6249.7,2.25012174033094,383.690909090909,80.4802516713939,4005.1,5413.5,"F","mary"
"mary",1.2,56,3.068472108,6,2815.7,6253,1.95537055212496,502.466666666667,167.175891403835,4241.8,5960.4,"F","mary"
"mary",1.2,49,2.570116416,5,2943.7,6331.7,1.94543716731001,465.12,98.199806517121,4498.9,6165.1,"F","mary"
"mary",1.2,53,3.948035801,9,3193.4,6184.1,2.2796145865041,363.677777777778,94.1462662267838,3801.7,5575.9,"F","mary"
"mary",1.2,52,4.12518597,9,2227.3,6236.4,2.18171982195508,497.655555555556,231.028905719128,3563.6,5880,"F","mary"
"mary",1.2,54,4.221824777,9,2667.7,6252.4,2.1317796155423,497.655555555556,120.112510912801,4126.6,5543.8,"F","mary"
"mary",1.2,55,2.615859294,5,3510.4,6143.3,1.91141779355966,499.58,165.681643521544,4826.9,6106.7,"F","mary"
"mary",1.2,50,3.970227735,8,2381.6,6159.2,2.01499776183494,592.1875,208.13122534662,3983,5871.8,"F","mary"
"mary",1.2,51,4.888624381,11,3388.9,6249.7,2.25012174033094,383.690909090909,80.4802516713939,4005.1,5413.5,"F","mary"
